linkSCN,junctionSCN,sumoEdgeID,defaultSatFlow,detIds,detRealIds,linkRef,linkOrder,phaseNum,numPhases,GroupSCN,CorridorSCN,SiteID,NumLanes
LINK004,J003,J003_L01,4700,"e1det_J003_L01_01,e1det_J003_L01_02","J003_L01_01,J003_L01_02",4,1,0,3,GRP001,x,3,2
LINK005,J003,J003_L02,4700,"e1det_J003_L02_01,e1det_J003_L02_02","J003_L02_01,J003_L02_02",5,2,2,3,GRP001,x,3,2
LINK006,J003,J003_L03,4700,"e1det_J003_L03_01,e1det_J003_L03_02","J003_L03_01,J003_L03_02",6,3,4,3,GRP001,x,3,2
LINK020,J005,J005_L01,4700,"e1det_J005_L01_01,e1det_J005_L01_02","J005_L01_01,J005_L01_02",20,1,0,4,GRP001,x,5,2
LINK021,J005,J005_L02,4700,"e1det_J005_L02_01,e1det_J005_L02_02","J005_L02_01,J005_L02_02",21,2,2,4,GRP001,x,5,2
LINK022,J005,J005_L03,4700,"e1det_J005_L03_01,e1det_J005_L03_02","J005_L03_01,J005_L03_02",22,3,4,4,GRP001,x,5,2
LINK023,J005,J005_L04,4700,"e1det_J005_L04_01,e1det_J005_L04_02","J005_L04_01,J005_L04_02",23,4,6,4,GRP001,x,5,2
LINK035,J009,J009_L01,4700,"x,x","x,x",35,1,0,4,GRP001,x,9,2
LINK036,J009,J009_L02,4700,"x,x","x,x",36,2,2,4,GRP001,x,9,2
LINK037,J009,J009_L03,4700,"x,x","x,x",37,3,4,4,GRP001,x,9,2
LINK038,J009,J009_L04,4700,"x,x","x,x",38,4,6,4,GRP001,x,9,2
LINK048,J012,J012_L01,4700,"x,x","x,x",48,1,0,4,GRP001,x,12,2
LINK049,J012,J012_L02,4700,"x,x","x,x",49,2,2,4,GRP001,x,12,2
LINK050,J012,J012_L03,4700,"x,x","x,x",50,3,4,4,GRP001,x,12,2
LINK051,J012,J012_L04,4700,"x,x","x,x",51,4,6,4,GRP001,x,12,2
LINK055,J014,J014_L01,4700,"x,x","x,x",55,1,0,4,GRP001,x,14,2
LINK056,J014,J014_L02,4700,"x,x","x,x",56,2,2,4,GRP001,x,14,2
LINK057,J014,J014_L03,4700,"x,x","x,x",57,3,4,4,GRP001,x,14,2
LINK058,J014,J014_L04,4700,"x,x","x,x",58,4,6,4,GRP001,x,14,2
LINK075,J019,J019_L01,4700,"x,x","x,x",75,1,0,4,GRP002,x,19,2
LINK076,J019,J019_L02,4700,"x,x","x,x",76,2,2,4,GRP002,x,19,2
LINK077,J019,J019_L03,4700,"x,x","x,x",77,3,4,4,GRP002,x,19,2
LINK078,J019,J019_L04,4700,"x,x","x,x",78,4,6,4,GRP002,x,19,2
LINK007,J001,J001_L01,4700,"e1det_J001_L01_01,e1det_J001_L01_02","J001_L01_01,J001_L01_02",7,1,0,5,GRP003,x,1,2
LINK008,J001,J001_L02,4700,"e1det_J001_L02_01,e1det_J001_L02_02","J001_L02_01,J001_L02_02",8,2,2,5,GRP003,x,1,2
LINK009,J001,J001_L03,4700,"e1det_J001_L03_01,e1det_J001_L03_02","J001_L03_01,J001_L03_02",9,3,4,5,GRP003,x,1,2
LINK010,J001,J001_L04,4700,"e1det_J001_L04_01,e1det_J001_L04_02","J001_L04_01,J001_L04_02",10,4,6,5,GRP003,x,1,2
LINK011,J001,J001_L05,4700,"e1det_J001_L05_01,e1det_J001_L05_02","J001_L05_01,J001_L05_02",11,5,8,5,GRP003,x,1,2
LINK012,J002,J002_L01,4700,"e1det_J002_L01_01,e1det_J002_L01_02","J002_L01_01,J002_L01_02",12,1,0,5,GRP003,x,2,2
LINK013,J002,J002_L02,4700,"e1det_J002_L02_01,e1det_J002_L02_02","J002_L02_01,J002_L02_02",13,2,2,5,GRP003,x,2,2
LINK014,J002,J002_L03,4700,"e1det_J002_L03_01,e1det_J002_L03_02","J002_L03_01,J002_L03_02",14,3,4,5,GRP003,x,2,2
LINK015,J002,J002_L04,4700,"e1det_J002_L04_01,e1det_J002_L04_02","J002_L04_01,J002_L04_02",15,4,6,5,GRP003,x,2,2
LINK016,J002,J002_L05,4700,"e1det_J002_L05_01,e1det_J002_L05_02","J002_L05_01,J002_L05_02",16,5,8,5,GRP003,x,2,2
LINK039,J010,J010_L01,4700,"x,x","x,x",39,1,0,4,GRP003,x,10,2
LINK040,J010,J010_L02,4700,"x,x","x,x",40,2,2,4,GRP003,x,10,2
LINK041,J010,J010_L03,4700,"x,x","x,x",41,3,4,4,GRP003,x,10,2
LINK042,J010,J010_L04,4700,"x,x","x,x",42,4,6,4,GRP003,x,10,2
LINK043,J011,J011_L01,4700,"x,x","x,x",43,1,0,5,GRP003,x,11,2
LINK044,J011,J011_L02,4700,"x,x","x,x",44,2,2,5,GRP003,x,11,2
LINK045,J011,J011_L03,4700,"x,x","x,x",45,3,4,5,GRP003,x,11,2
LINK046,J011,J011_L04,4700,"x,x","x,x",46,4,6,5,GRP003,x,11,2
LINK047,J011,J011_L05,4700,"x,x","x,x",47,5,8,5,GRP003,x,11,2
LINK067,J017,J017_L01,4700,"x,x","x,x",67,1,0,4,GRP003,x,17,2
LINK068,J017,J017_L02,4700,"x,x","x,x",68,2,2,4,GRP003,x,17,2
LINK069,J017,J017_L03,4700,"x,x","x,x",69,3,4,4,GRP003,x,17,2
LINK070,J017,J017_L04,4700,"x,x","x,x",70,4,6,4,GRP003,x,17,2
LINK079,J020,J020_L01,4700,"x,x","x,x",79,1,0,5,GRP003,x,20,2
LINK080,J020,J020_L02,4700,"x,x","x,x",80,2,2,5,GRP003,x,20,2
LINK081,J020,J020_L03,4700,"x,x","x,x",81,3,4,5,GRP003,x,20,2
LINK082,J020,J020_L04,4700,"x,x","x,x",82,4,6,5,GRP003,x,20,2
LINK083,J020,J020_L05,4700,"x,x","x,x",83,5,8,5,GRP003,x,20,2
LINK060,J015,J015_L01,4700,"x,x","x,x",60,1,0,4,GRP004,x,15,2
LINK061,J015,J015_L02,4700,"x,x","x,x",61,2,2,4,GRP004,x,15,2
LINK062,J015,J015_L03,4700,"x,x","x,x",62,3,4,4,GRP004,x,15,2
LINK063,J015,J015_L04,4700,"x,x","x,x",63,4,6,4,GRP004,x,15,2
LINK084,J021,J021_L01,4700,"x,x","x,x",84,1,0,3,GRP004,x,21,2
LINK085,J021,J021_L02,4700,"x,x","x,x",85,2,2,3,GRP004,x,21,2
LINK086,J021,J021_L03,4700,"x,x","x,x",86,3,4,3,GRP004,x,21,2
LINK017,J004,J004_L01,4700,"e1det_J004_L01_01,e1det_J004_L01_02","J004_L01_01,J004_L01_02",17,1,0,3,GRP005,x,4,2
LINK018,J004,J004_L02,4700,"e1det_J004_L02_01,e1det_J004_L02_02","J004_L02_01,J004_L02_02",18,2,2,3,GRP005,x,4,2
LINK019,J004,J004_L03,4700,"e1det_J004_L03_01,e1det_J004_L03_02","J004_L03_01,J004_L03_02",19,3,4,3,GRP005,x,4,2
LINK031,J008,J008_L01,4700,"e1det_J008_L01_01,e1det_J008_L01_02","J008_L01_01,J008_L01_02",31,1,0,4,GRP005,x,8,2
LINK032,J008,J008_L02,4700,"e1det_J008_L02_01,e1det_J008_L02_02","J008_L02_01,J008_L02_02",32,2,2,4,GRP005,x,8,2
LINK033,J008,J008_L03,4700,"e1det_J008_L03_01,e1det_J008_L03_02","J008_L03_01,J008_L03_02",33,3,4,4,GRP005,x,8,2
LINK034,J008,J008_L04,4700,"e1det_J008_L04_01,e1det_J008_L04_02","J008_L04_01,J008_L04_02",34,4,6,4,GRP005,x,8,2
LINK071,J018,J018_L01,4700,"x,x","x,x",71,1,0,4,GRP005,x,18,2
LINK072,J018,J018_L02,4700,"x,x","x,x",72,2,2,4,GRP005,x,18,2
LINK073,J018,J018_L03,4700,"x,x","x,x",73,3,4,4,GRP005,x,18,2
LINK074,J018,J018_L04,4700,"x,x","x,x",74,4,6,4,GRP005,x,18,2
LINK024,J006,J006_L01,4700,"e1det_J006_L01_01,e1det_J006_L01_02","J006_L01_01,J006_L01_02",24,1,0,4,GRP006,x,6,2
LINK025,J006,J006_L02,4700,"e1det_J006_L02_01,e1det_J006_L02_02","J006_L02_01,J006_L02_02",25,2,2,4,GRP006,x,6,2
LINK026,J006,J006_L03,4700,"e1det_J006_L03_01,e1det_J006_L03_02","J006_L03_01,J006_L03_02",26,3,4,4,GRP006,x,6,2
LINK027,J006,J006_L04,4700,"e1det_J006_L04_01,e1det_J006_L04_02","J006_L04_01,J006_L04_02",27,4,6,4,GRP006,x,6,2
LINK028,J007,J007_L01,4700,"e1det_J007_L01_01,e1det_J007_L01_02","J007_L01_01,J007_L01_02",28,1,0,3,GRP007,x,7,2
LINK029,J007,J007_L02,4700,"e1det_J007_L02_01,e1det_J007_L02_02","J007_L02_01,J007_L02_02",29,2,2,3,GRP007,x,7,2
LINK030,J007,J007_L03,4700,"e1det_J007_L03_01,e1det_J007_L03_02","J007_L03_01,J007_L03_02",30,3,4,3,GRP007,x,7,2
LINK052,J013,J013_L01,4700,"x,x","x,x",52,1,0,3,GRP008,x,13,2
LINK053,J013,J013_L02,4700,"x,x","x,x",53,2,2,3,GRP008,x,13,2
LINK054,J013,J013_L03,4700,"x,x","x,x",54,3,4,3,GRP008,x,13,2
LINK064,J016,J016_L01,4700,"x,x","x,x",64,1,0,3,GRP009,x,16,2
LINK065,J016,J016_L02,4700,"x,x","x,x",65,2,2,3,GRP009,x,16,2
LINK066,J016,J016_L03,4700,"x,x","x,x",66,3,4,3,GRP009,x,16,2
